# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-DBENCH -DBOARD_FREQ=12 -DCPU_FREQ=12 -DPASSTHROUGH_PLL -Wno-fatal --top-module SOC -cc -exe sim_main.cpp -I./RTL SOC.v"
S  16219856 33775101  1779146949   813515963  1778694949           0 "unhashed" "/foss/tools/verilator/bin/verilator_bin"
S      7489 33775220  1779146949   905515963  1778694949           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      3224 33775221  1779146949   905515963  1778694949           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S     12297    45822  1779700134   230549218  1779700134   230549218 "pWJdM3ZuFYPioNerAwyVEMNQ8lU3OnLRzf0BPi0Z" "RTL/SOC.v"
S       309    45749  1779699654   226549344  1779692970   610550340 "H8ySb0PyoIQ2u3hhf7YgOuyJFoAjiUAbuzBWJ2tz" "RTL/clockworks.v"
S       883    45745  1779699901   974549297  1779690230   322549019 "jTkpRiIUVESlI7jiJylKBW7JGQFj9nhvNoyM1sDu" "RTL/emitter_uart.v"
T      3099    45754  1779700349   334548836  1779700349   334548836 "unhashed" "obj_dir/VSOC.cpp"
T      3513    45753  1779700349   334548836  1779700349   334548836 "unhashed" "obj_dir/VSOC.h"
T      1939    45761  1779700349   338548836  1779700349   338548836 "unhashed" "obj_dir/VSOC.mk"
T       471    45752  1779700349   334548836  1779700349   334548836 "unhashed" "obj_dir/VSOC__ConstPool__0__Slow.cpp"
T       920    45751  1779700349   334548836  1779700349   334548836 "unhashed" "obj_dir/VSOC__Syms.h"
T       852    45750  1779700349   334548836  1779700349   334548836 "unhashed" "obj_dir/VSOC__Syms__Slow.cpp"
T      2884    45756  1779700349   334548836  1779700349   334548836 "unhashed" "obj_dir/VSOC___024root.h"
T     65526    45759  1779700349   334548836  1779700349   334548836 "unhashed" "obj_dir/VSOC___024root__0.cpp"
T     43229    45758  1779700349   334548836  1779700349   334548836 "unhashed" "obj_dir/VSOC___024root__0__Slow.cpp"
T       632    45757  1779700349   334548836  1779700349   334548836 "unhashed" "obj_dir/VSOC___024root__Slow.cpp"
T       745    45755  1779700349   334548836  1779700349   334548836 "unhashed" "obj_dir/VSOC__pch.h"
T       587    45762  1779700349   338548836  1779700349   338548836 "unhashed" "obj_dir/VSOC__ver.d"
T         0        0  1779700349   338548836  1779700349   338548836 "unhashed" "obj_dir/VSOC__verFiles.dat"
T      1644    45760  1779700349   338548836  1779700349   338548836 "unhashed" "obj_dir/VSOC_classes.mk"
